5005589;2023-09-13 18:00:00;;;;;75;24;0;SE;0
5005589;2023-09-14 00:00:00;;;;;70;25;0;S;0
5005589;2023-09-14 06:00:00;;;;;25;36;0;E;10
5005589;2023-09-14 12:00:00;23;36;25;70;60;28;0;NW;10
5005589;2023-09-14 18:00:00;;;;;70;23;0;S;0
501192;2023-09-08 00:00:00;;;;;80;26;0;S;0
501192;2023-09-08 03:00:00;;;;;60;32;0;NE;0
501192;2023-09-08 06:00:00;;;;;60;33;1;N;10
501192;2023-09-08 09:00:00;;;;;60;31;1;N;10
501192;2023-09-08 12:00:00;25;33;60;85;75;28;3;N;0
501192;2023-09-08 15:00:00;;;;;80;27;1;N;0
501192;2023-09-08 18:00:00;;;;;85;26;3;SW;0
501192;2023-09-08 21:00:00;;;;;85;25;3;S;0
501192;2023-09-09 00:00:00;;;;;80;26;3;S;0
501192;2023-09-09 03:00:00;;;;;60;31;3;N;0
501192;2023-09-09 06:00:00;;;;;55;33;1;NW;10
501192;2023-09-09 09:00:00;;;;;75;29;1;NW;10
501192;2023-09-09 12:00:00;24;33;55;85;75;27;3;E;0
501192;2023-09-09 15:00:00;;;;;80;26;1;N;0
501192;2023-09-09 18:00:00;;;;;85;25;60;SW;10
501192;2023-09-09 21:00:00;;;;;85;24;60;N;0
501192;2023-09-10 00:00:00;;;;;85;25;4;SE;0
501192;2023-09-10 03:00:00;;;;;60;32;1;NE;0
501192;2023-09-10 06:00:00;;;;;60;33;1;N;10
501192;2023-09-10 09:00:00;;;;;65;31;3;NW;10
501192;2023-09-10 12:00:00;23;33;60;85;75;28;1;NW;0
501192;2023-09-10 15:00:00;;;;;75;26;1;E;0
501192;2023-09-10 18:00:00;;;;;80;25;0;S;10
501192;2023-09-10 21:00:00;;;;;80;23;0;SE;0
501192;2023-09-11 00:00:00;;;;;85;25;0;SE;10
501192;2023-09-11 06:00:00;;;;;40;36;0;NE;20
501192;2023-09-11 12:00:00;25;36;40;85;55;29;0;NE;10
501192;2023-09-11 18:00:00;;;;;70;25;0;S;10
501192;2023-09-12 00:00:00;;;;;70;26;0;S;10
501192;2023-09-12 06:00:00;;;;;40;35;0;N;20
501192;2023-09-12 12:00:00;25;35;40;70;50;29;0;NE;10
501192;2023-09-12 18:00:00;;;;;60;25;0;SW;0
501192;2023-09-13 00:00:00;;;;;80;25;0;S;10
501192;2023-09-13 06:00:00;;;;;45;35;0;N;10
501192;2023-09-13 12:00:00;25;35;45;80;70;28;0;S;0
501192;2023-09-13 18:00:00;;;;;70;25;0;SE;0
501192;2023-09-14 00:00:00;;;;;70;26;0;SW;10
501192;2023-09-14 06:00:00;;;;;40;36;1;N;10
501192;2023-09-14 12:00:00;26;36;40;70;60;28;0;NW;10
501192;2023-09-14 18:00:00;;;;;70;27;0;S;0
501195;2023-09-08 00:00:00;;;;;80;26;0;E;0
501195;2023-09-08 03:00:00;;;;;70;30;0;N;0
501195;2023-09-08 06:00:00;;;;;65;30;0;N;20
501195;2023-09-08 09:00:00;;;;;70;30;0;N;20
501195;2023-09-08 12:00:00;26;30;65;85;75;28;3;NE;10
501195;2023-09-08 15:00:00;;;;;80;27;1;E;0
501195;2023-09-08 18:00:00;;;;;80;27;3;N;0
501195;2023-09-08 21:00:00;;;;;85;26;3;SE;0
501195;2023-09-09 00:00:00;;;;;80;26;3;S;10
501195;2023-09-09 03:00:00;;;;;70;29;3;NW;10
501195;2023-09-09 06:00:00;;;;;80;29;1;NW;20
501195;2023-09-09 09:00:00;;;;;80;28;1;NW;10
501195;2023-09-09 12:00:00;24;29;70;85;75;27;3;N;0
501195;2023-09-09 15:00:00;;;;;75;27;1;NE;10
501195;2023-09-09 18:00:00;;;;;85;26;3;SW;10
501195;2023-09-09 21:00:00;;;;;85;24;60;S;10
501195;2023-09-10 00:00:00;;;;;85;25;3;SE;10
501195;2023-09-10 03:00:00;;;;;65;30;3;N;0
501195;2023-09-10 06:00:00;;;;;70;29;1;N;0
501195;2023-09-10 09:00:00;;;;;75;29;1;NW;20
501195;2023-09-10 12:00:00;25;30;65;85;75;28;0;N;0
501195;2023-09-10 15:00:00;;;;;70;27;1;N;10
501195;2023-09-10 18:00:00;;;;;75;26;0;S;0
501195;2023-09-10 21:00:00;;;;;80;25;0;SE;10
501195;2023-09-11 00:00:00;;;;;85;26;0;SE;10
501195;2023-09-11 06:00:00;;;;;60;31;0;NW;20
501195;2023-09-11 12:00:00;26;31;60;85;60;29;0;NE;20
501195;2023-09-11 18:00:00;;;;;70;26;0;SE;10
501195;2023-09-12 00:00:00;;;;;70;26;0;S;10
501195;2023-09-12 06:00:00;;;;;60;31;0;NW;20
501195;2023-09-12 12:00:00;26;31;60;70;60;29;0;NE;10
501195;2023-09-12 18:00:00;;;;;70;26;0;SW;10
501195;2023-09-13 00:00:00;;;;;70;25;0;S;10
501195;2023-09-13 06:00:00;;;;;65;30;0;NW;20
501195;2023-09-13 12:00:00;25;30;65;70;65;28;0;N;0
501195;2023-09-13 18:00:00;;;;;70;26;0;SE;10
501195;2023-09-14 00:00:00;;;;;70;26;0;S;10
501195;2023-09-14 06:00:00;;;;;60;30;0;N;0
501195;2023-09-14 12:00:00;26;30;60;70;65;28;0;N;0
501195;2023-09-14 18:00:00;;;;;70;27;0;S;0
501193;2023-09-08 00:00:00;;;;;75;27;0;S;0
501193;2023-09-08 03:00:00;;;;;60;32;1;NE;0
501193;2023-09-08 06:00:00;;;;;60;32;3;N;0
501193;2023-09-08 09:00:00;;;;;60;32;1;N;0
501193;2023-09-08 12:00:00;25;32;60;80;70;28;3;NW;10
501193;2023-09-08 15:00:00;;;;;75;27;1;N;0
501193;2023-09-08 18:00:00;;;;;80;25;3;S;0
501193;2023-09-08 21:00:00;;;;;80;25;3;S;10
501193;2023-09-09 00:00:00;;;;;80;26;3;SW;0
501193;2023-09-09 03:00:00;;;;;60;31;3;N;0
501193;2023-09-09 06:00:00;;;;;80;33;3;N;0
501193;2023-09-09 09:00:00;;;;;75;29;1;N;0
501193;2023-09-09 12:00:00;23;33;60;85;80;27;3;N;0
501193;2023-09-09 15:00:00;;;;;80;26;1;NE;0
501193;2023-09-09 18:00:00;;;;;85;25;3;SW;10
501193;2023-09-09 21:00:00;;;;;80;23;3;W;0
501193;2023-09-10 00:00:00;;;;;85;25;3;SE;0
501193;2023-09-10 03:00:00;;;;;60;32;1;NE;0
501193;2023-09-10 06:00:00;;;;;60;32;1;N;0
501193;2023-09-10 09:00:00;;;;;65;30;1;NW;10
501193;2023-09-10 12:00:00;23;32;60;85;75;27;1;N;0
501193;2023-09-10 15:00:00;;;;;75;26;1;NE;10
501193;2023-09-10 18:00:00;;;;;80;24;0;S;0
501193;2023-09-10 21:00:00;;;;;80;23;0;SE;0
501193;2023-09-11 00:00:00;;;;;80;26;0;SE;0
501193;2023-09-11 06:00:00;;;;;45;36;0;NE;20
501193;2023-09-11 12:00:00;25;36;45;80;55;29;0;NE;10
501193;2023-09-11 18:00:00;;;;;70;25;0;S;0
501193;2023-09-12 00:00:00;;;;;70;26;0;S;10
501193;2023-09-12 06:00:00;;;;;45;35;0;N;0
501193;2023-09-12 12:00:00;25;35;45;70;50;29;0;E;10
501193;2023-09-12 18:00:00;;;;;65;25;0;SW;0
501193;2023-09-13 00:00:00;;;;;75;25;0;S;10
501193;2023-09-13 06:00:00;;;;;50;34;0;N;0
501193;2023-09-13 12:00:00;25;34;50;75;65;28;0;NW;0
501193;2023-09-13 18:00:00;;;;;70;25;0;S;0
501193;2023-09-14 00:00:00;;;;;70;26;0;S;10
501193;2023-09-14 06:00:00;;;;;40;35;0;N;10
501193;2023-09-14 12:00:00;26;35;40;70;60;28;0;NW;10
501193;2023-09-14 18:00:00;;;;;70;27;0;S;0
501191;2023-09-08 00:00:00;;;;;75;27;0;S;0
501191;2023-09-08 03:00:00;;;;;60;32;1;NE;0
501191;2023-09-08 06:00:00;;;;;60;32;1;N;0
501191;2023-09-08 09:00:00;;;;;60;32;1;N;0
501191;2023-09-08 12:00:00;25;32;60;80;70;28;3;NW;10
501191;2023-09-08 15:00:00;;;;;75;27;1;N;0
501191;2023-09-08 18:00:00;;;;;80;25;3;S;0
501191;2023-09-08 21:00:00;;;;;80;25;3;S;10
501191;2023-09-09 00:00:00;;;;;80;26;3;SW;0
501191;2023-09-09 03:00:00;;;;;60;31;3;N;0
501191;2023-09-09 06:00:00;;;;;80;33;60;N;0
501191;2023-09-09 09:00:00;;;;;80;29;60;N;0
501191;2023-09-09 12:00:00;23;33;60;85;80;27;3;N;0
501191;2023-09-09 15:00:00;;;;;80;26;1;NE;0
501191;2023-09-09 18:00:00;;;;;85;25;3;SW;10
501191;2023-09-09 21:00:00;;;;;80;23;3;W;0
501191;2023-09-10 00:00:00;;;;;85;25;3;SE;0
501191;2023-09-10 03:00:00;;;;;60;32;1;NE;0
501191;2023-09-10 06:00:00;;;;;60;32;1;N;0
501191;2023-09-10 09:00:00;;;;;65;30;1;NW;10
501191;2023-09-10 12:00:00;23;32;60;85;75;27;1;N;0
501191;2023-09-10 15:00:00;;;;;75;26;1;NE;10
501191;2023-09-10 18:00:00;;;;;80;24;0;S;0
501191;2023-09-10 21:00:00;;;;;80;23;0;SE;0
501191;2023-09-11 00:00:00;;;;;80;26;0;SE;0
501191;2023-09-11 06:00:00;;;;;45;36;0;NE;20
501191;2023-09-11 12:00:00;25;36;45;80;55;29;0;NE;10
501191;2023-09-11 18:00:00;;;;;70;25;0;S;0
501191;2023-09-12 00:00:00;;;;;70;26;0;S;10
501191;2023-09-12 06:00:00;;;;;45;35;0;N;0
501191;2023-09-12 12:00:00;25;35;45;70;50;29;0;E;10
501191;2023-09-12 18:00:00;;;;;65;25;0;SW;0
501191;2023-09-13 00:00:00;;;;;75;25;0;S;10
501191;2023-09-13 06:00:00;;;;;50;34;0;N;0
501191;2023-09-13 12:00:00;25;34;50;75;65;28;0;NW;0
501191;2023-09-13 18:00:00;;;;;70;25;0;S;0
501191;2023-09-14 00:00:00;;;;;70;26;0;S;10
501191;2023-09-14 06:00:00;;;;;40;35;0;N;10
501191;2023-09-14 12:00:00;26;35;40;70;60;28;0;NW;10
501191;2023-09-14 18:00:00;;;;;70;27;0;S;0
501196;2023-09-08 00:00:00;;;;;80;26;0;E;0
501196;2023-09-08 03:00:00;;;;;70;30;0;N;0
501196;2023-09-08 06:00:00;;;;;65;30;0;N;20
501196;2023-09-08 09:00:00;;;;;70;30;0;N;20
501196;2023-09-08 12:00:00;26;30;65;85;75;28;3;NE;10
501196;2023-09-08 15:00:00;;;;;80;27;1;E;0
501196;2023-09-08 18:00:00;;;;;80;27;3;N;0
501196;2023-09-08 21:00:00;;;;;85;26;3;SE;0
501196;2023-09-09 00:00:00;;;;;80;26;3;S;10
501196;2023-09-09 03:00:00;;;;;70;29;3;NW;10
501196;2023-09-09 06:00:00;;;;;75;29;60;NW;20
501196;2023-09-09 09:00:00;;;;;80;28;60;NW;10
501196;2023-09-09 12:00:00;24;29;70;80;75;27;3;N;0
501196;2023-09-09 15:00:00;;;;;75;27;1;NE;10
501196;2023-09-09 18:00:00;;;;;80;26;3;SW;10
501196;2023-09-09 21:00:00;;;;;80;24;3;S;10
501196;2023-09-10 00:00:00;;;;;85;25;3;SE;10
501196;2023-09-10 03:00:00;;;;;65;30;3;N;0
501196;2023-09-10 06:00:00;;;;;70;29;1;N;0
501196;2023-09-10 09:00:00;;;;;75;29;1;NW;20
501196;2023-09-10 12:00:00;25;30;65;85;75;28;0;N;0
501196;2023-09-10 15:00:00;;;;;70;27;1;N;10
501196;2023-09-10 18:00:00;;;;;75;26;0;S;0
501196;2023-09-10 21:00:00;;;;;80;25;0;SE;10
501196;2023-09-11 00:00:00;;;;;85;26;0;SE;10
501196;2023-09-11 06:00:00;;;;;60;31;0;NW;20
501196;2023-09-11 12:00:00;26;31;60;85;60;29;0;NE;20
501196;2023-09-11 18:00:00;;;;;70;26;0;SE;10
501196;2023-09-12 00:00:00;;;;;70;26;0;S;10
501196;2023-09-12 06:00:00;;;;;60;31;0;NW;20
501196;2023-09-12 12:00:00;26;31;60;70;60;29;0;NE;10
501196;2023-09-12 18:00:00;;;;;70;26;0;SW;10
501196;2023-09-13 00:00:00;;;;;70;25;0;S;10
501196;2023-09-13 06:00:00;;;;;65;30;0;NW;20
501196;2023-09-13 12:00:00;25;30;65;70;65;28;0;N;0
501196;2023-09-13 18:00:00;;;;;70;26;0;SE;10
501196;2023-09-14 00:00:00;;;;;70;26;0;S;10
501196;2023-09-14 06:00:00;;;;;60;30;0;N;0
501196;2023-09-14 12:00:00;26;30;60;70;65;28;0;N;0
501196;2023-09-14 18:00:00;;;;;70;27;0;S;0
5005604;2023-09-08 00:00:00;;;;;75;27;0;S;0
5005604;2023-09-08 03:00:00;;;;;60;32;1;NE;0
5005604;2023-09-08 06:00:00;;;;;60;32;1;N;0
5005604;2023-09-08 09:00:00;;;;;60;32;1;N;0
5005604;2023-09-08 12:00:00;25;32;60;80;70;28;3;NW;10
5005604;2023-09-08 15:00:00;;;;;75;27;1;N;0
5005604;2023-09-08 18:00:00;;;;;80;25;3;S;0
5005604;2023-09-08 21:00:00;;;;;80;25;3;S;10
5005604;2023-09-09 00:00:00;;;;;80;26;3;SW;0
5005604;2023-09-09 03:00:00;;;;;60;31;3;N;0
5005604;2023-09-09 06:00:00;;;;;80;33;60;N;0
5005604;2023-09-09 09:00:00;;;;;80;29;60;N;0
5005604;2023-09-09 12:00:00;23;33;60;85;80;27;3;N;0
5005604;2023-09-09 15:00:00;;;;;80;26;1;NE;0
5005604;2023-09-09 18:00:00;;;;;85;25;3;SW;10
5005604;2023-09-09 21:00:00;;;;;80;23;3;W;0
5005604;2023-09-10 00:00:00;;;;;85;25;3;SE;0
5005604;2023-09-10 03:00:00;;;;;60;32;1;NE;0
5005604;2023-09-10 06:00:00;;;;;60;32;1;N;0
5005604;2023-09-10 09:00:00;;;;;65;30;1;NW;10
5005604;2023-09-10 12:00:00;23;32;60;85;75;27;1;N;0
5005604;2023-09-10 15:00:00;;;;;75;26;1;NE;10
5005604;2023-09-10 18:00:00;;;;;80;24;0;S;0
5005604;2023-09-10 21:00:00;;;;;80;23;0;SE;0
5005604;2023-09-11 00:00:00;;;;;80;26;0;SE;0
5005604;2023-09-11 06:00:00;;;;;45;36;0;NE;20
5005604;2023-09-11 12:00:00;25;36;45;80;55;29;0;NE;10
5005604;2023-09-11 18:00:00;;;;;70;25;0;S;0
5005604;2023-09-12 00:00:00;;;;;70;26;0;S;10
5005604;2023-09-12 06:00:00;;;;;45;35;0;N;0
5005604;2023-09-12 12:00:00;25;35;45;70;50;29;0;E;10
5005604;2023-09-12 18:00:00;;;;;65;25;0;SW;0
5005604;2023-09-13 00:00:00;;;;;75;25;0;S;10
5005604;2023-09-13 06:00:00;;;;;50;34;0;N;0
5005604;2023-09-13 12:00:00;25;34;50;75;65;28;0;NW;0
5005604;2023-09-13 18:00:00;;;;;70;25;0;S;0
5005604;2023-09-14 00:00:00;;;;;70;26;0;S;10
5005604;2023-09-14 06:00:00;;;;;40;35;0;N;10
5005604;2023-09-14 12:00:00;26;35;40;70;60;28;0;NW;10
5005604;2023-09-14 18:00:00;;;;;70;27;0;S;0
5005612;2023-09-08 00:00:00;;;;;80;26;0;E;0
5005612;2023-09-08 03:00:00;;;;;70;30;0;N;0
5005612;2023-09-08 06:00:00;;;;;65;30;0;N;20
5005612;2023-09-08 09:00:00;;;;;70;30;0;N;20
5005612;2023-09-08 12:00:00;26;30;65;85;75;28;3;NE;10
5005612;2023-09-08 15:00:00;;;;;80;27;1;E;0
5005612;2023-09-08 18:00:00;;;;;80;27;3;N;0
5005612;2023-09-08 21:00:00;;;;;85;26;3;SE;0
5005612;2023-09-09 00:00:00;;;;;80;26;3;S;10
5005612;2023-09-09 03:00:00;;;;;70;29;3;NW;10
5005612;2023-09-09 06:00:00;;;;;75;29;60;NW;20
5005612;2023-09-09 09:00:00;;;;;80;28;60;NW;10
5005612;2023-09-09 12:00:00;24;29;70;80;75;27;3;N;0
5005612;2023-09-09 15:00:00;;;;;75;27;1;NE;10
5005612;2023-09-09 18:00:00;;;;;80;26;3;SW;10
5005612;2023-09-09 21:00:00;;;;;80;24;3;S;10
5005612;2023-09-10 00:00:00;;;;;85;25;3;SE;10
5005612;2023-09-10 03:00:00;;;;;65;30;3;N;0
5005612;2023-09-10 06:00:00;;;;;70;29;1;N;0
5005612;2023-09-10 09:00:00;;;;;75;29;1;NW;20
5005612;2023-09-10 12:00:00;25;30;65;85;75;28;0;N;0
5005612;2023-09-10 15:00:00;;;;;70;27;1;N;10
5005612;2023-09-10 18:00:00;;;;;75;26;0;S;0
5005612;2023-09-10 21:00:00;;;;;80;25;0;SE;10
5005612;2023-09-11 00:00:00;;;;;85;26;0;SE;10
5005612;2023-09-11 06:00:00;;;;;60;31;0;NW;20
5005612;2023-09-11 12:00:00;26;31;60;85;60;29;0;NE;20
5005612;2023-09-11 18:00:00;;;;;70;26;0;SE;10
5005612;2023-09-12 00:00:00;;;;;70;26;0;S;10
5005612;2023-09-12 06:00:00;;;;;60;31;0;NW;20
5005612;2023-09-12 12:00:00;26;31;60;70;60;29;0;NE;10
5005612;2023-09-12 18:00:00;;;;;70;26;0;SW;10
5005612;2023-09-13 00:00:00;;;;;70;25;0;S;10
5005612;2023-09-13 06:00:00;;;;;65;30;0;NW;20
5005612;2023-09-13 12:00:00;25;30;65;70;65;28;0;N;0
5005612;2023-09-13 18:00:00;;;;;70;25;0;E;10
5005612;2023-09-14 00:00:00;;;;;75;26;0;S;10
5005612;2023-09-14 06:00:00;;;;;50;31;0;N;0
5005612;2023-09-14 12:00:00;26;31;50;75;65;28;0;N;0
5005612;2023-09-14 18:00:00;;;;;70;26;0;S;0
5005624;2023-09-08 00:00:00;;;;;80;26;0;SE;0
5005624;2023-09-08 03:00:00;;;;;65;30;0;NE;10
5005624;2023-09-08 06:00:00;;;;;65;30;0;N;20
5005624;2023-09-08 09:00:00;;;;;70;29;0;NE;20
5005624;2023-09-08 12:00:00;25;30;65;85;80;28;3;NE;10
5005624;2023-09-08 15:00:00;;;;;85;27;1;NE;10
5005624;2023-09-08 18:00:00;;;;;85;27;3;E;0
5005624;2023-09-08 21:00:00;;;;;85;25;3;S;0
5005624;2023-09-09 00:00:00;;;;;85;26;3;SW;10
5005624;2023-09-09 03:00:00;;;;;70;30;3;NW;10
5005624;2023-09-09 06:00:00;;;;;70;30;1;NW;10
5005624;2023-09-09 09:00:00;;;;;75;28;1;NW;10
5005624;2023-09-09 12:00:00;24;30;70;85;75;27;1;N;10
5005624;2023-09-09 15:00:00;;;;;75;27;1;N;0
5005624;2023-09-09 18:00:00;;;;;85;25;60;SW;10
5005624;2023-09-09 21:00:00;;;;;85;24;60;SE;0
5005624;2023-09-10 00:00:00;;;;;85;25;4;SE;0
5005624;2023-09-10 03:00:00;;;;;70;30;1;NE;10
5005624;2023-09-10 06:00:00;;;;;70;30;1;N;20
5005624;2023-09-10 09:00:00;;;;;70;29;1;NW;10
5005624;2023-09-10 12:00:00;24;30;70;85;75;28;1;NW;10
5005624;2023-09-10 15:00:00;;;;;75;27;1;N;10
5005624;2023-09-10 18:00:00;;;;;80;25;0;S;0
5005624;2023-09-10 21:00:00;;;;;85;24;0;SE;10
5005624;2023-09-11 00:00:00;;;;;85;26;0;E;10
5005624;2023-09-11 06:00:00;;;;;55;32;0;N;0
5005624;2023-09-11 12:00:00;25;32;55;85;65;29;0;NE;20
5005624;2023-09-11 18:00:00;;;;;70;25;0;S;10
5005624;2023-09-12 00:00:00;;;;;70;25;0;SW;10
5005624;2023-09-12 06:00:00;;;;;50;32;0;N;20
5005624;2023-09-12 12:00:00;25;32;50;70;60;29;0;NE;10
5005624;2023-09-12 18:00:00;;;;;65;25;0;W;10
5005624;2023-09-13 00:00:00;;;;;75;25;0;S;10
5005624;2023-09-13 06:00:00;;;;;65;31;0;NW;20
5005624;2023-09-13 12:00:00;25;31;65;75;65;28;0;N;10
5005624;2023-09-13 18:00:00;;;;;70;25;0;E;10
5005624;2023-09-14 00:00:00;;;;;80;25;0;S;10
5005624;2023-09-14 06:00:00;;;;;45;32;0;N;0
5005624;2023-09-14 12:00:00;25;32;45;80;60;28;0;N;0
5005624;2023-09-14 18:00:00;;;;;70;26;0;SE;0
5005594;2023-09-08 00:00:00;;;;;75;27;0;S;0
5005594;2023-09-08 03:00:00;;;;;60;32;1;NE;0
5005594;2023-09-08 06:00:00;;;;;60;32;3;N;0
5005594;2023-09-08 09:00:00;;;;;60;32;1;N;0
5005594;2023-09-08 12:00:00;25;32;60;80;70;28;3;NW;10
5005594;2023-09-08 15:00:00;;;;;75;27;1;N;0
5005594;2023-09-08 18:00:00;;;;;80;25;3;S;0
5005594;2023-09-08 21:00:00;;;;;80;25;3;S;10
5005594;2023-09-09 00:00:00;;;;;80;26;3;SW;0
5005594;2023-09-09 03:00:00;;;;;60;31;3;N;0
5005594;2023-09-09 06:00:00;;;;;80;33;3;N;0
5005594;2023-09-09 09:00:00;;;;;75;29;1;N;0
5005594;2023-09-09 12:00:00;23;33;60;85;80;27;3;N;0
5005594;2023-09-09 15:00:00;;;;;80;26;1;NE;0
5005594;2023-09-09 18:00:00;;;;;85;25;60;SW;10
5005594;2023-09-09 21:00:00;;;;;80;23;60;W;0
5005594;2023-09-10 00:00:00;;;;;85;25;3;SE;0
5005594;2023-09-10 03:00:00;;;;;60;32;1;NE;0
5005594;2023-09-10 06:00:00;;;;;60;32;1;N;0
5005594;2023-09-10 09:00:00;;;;;65;30;1;NW;10
5005594;2023-09-10 12:00:00;23;32;60;85;75;27;1;N;0
5005594;2023-09-10 15:00:00;;;;;75;26;1;NE;10
5005594;2023-09-10 18:00:00;;;;;80;24;0;S;0
5005594;2023-09-10 21:00:00;;;;;80;23;0;SE;0
5005594;2023-09-11 00:00:00;;;;;80;26;0;SE;0
5005594;2023-09-11 06:00:00;;;;;45;36;0;NE;20
5005594;2023-09-11 12:00:00;25;36;45;80;55;29;0;NE;10
5005594;2023-09-11 18:00:00;;;;;70;25;0;S;0
5005594;2023-09-12 00:00:00;;;;;70;26;0;S;10
5005594;2023-09-12 06:00:00;;;;;45;35;0;N;0
5005594;2023-09-12 12:00:00;25;35;45;70;50;29;0;E;10
5005594;2023-09-12 18:00:00;;;;;65;25;0;SW;0
5005594;2023-09-13 00:00:00;;;;;75;25;0;S;10
5005594;2023-09-13 06:00:00;;;;;50;34;0;N;0
5005594;2023-09-13 12:00:00;24;34;50;75;65;28;0;NW;0
5005594;2023-09-13 18:00:00;;;;;70;24;0;SE;0
5005594;2023-09-14 00:00:00;;;;;75;25;0;S;10
5005594;2023-09-14 06:00:00;;;;;30;36;0;N;10
5005594;2023-09-14 12:00:00;24;36;30;75;60;28;0;NW;10
5005594;2023-09-14 18:00:00;;;;;70;24;0;S;0
5005593;2023-09-08 00:00:00;;;;;80;26;0;S;0
5005593;2023-09-08 03:00:00;;;;;60;32;0;NE;0
5005593;2023-09-08 06:00:00;;;;;60;33;3;N;10
5005593;2023-09-08 09:00:00;;;;;60;31;1;N;10
5005593;2023-09-08 12:00:00;25;33;60;85;75;28;3;N;0
5005593;2023-09-08 15:00:00;;;;;80;27;1;N;0
5005593;2023-09-08 18:00:00;;;;;85;26;3;SW;0
5005593;2023-09-08 21:00:00;;;;;85;25;3;S;0
5005593;2023-09-09 00:00:00;;;;;80;26;3;S;0
5005593;2023-09-09 03:00:00;;;;;60;31;3;N;0
5005593;2023-09-09 06:00:00;;;;;55;33;1;NW;10
5005593;2023-09-09 09:00:00;;;;;75;29;1;NW;10
5005593;2023-09-09 12:00:00;24;33;55;85;75;27;3;E;0
5005593;2023-09-09 15:00:00;;;;;80;26;1;N;0
5005593;2023-09-09 18:00:00;;;;;85;25;60;SW;10
5005593;2023-09-09 21:00:00;;;;;85;24;60;N;0
5005593;2023-09-10 00:00:00;;;;;85;25;4;SE;0
5005593;2023-09-10 03:00:00;;;;;60;32;1;NE;0
5005593;2023-09-10 06:00:00;;;;;60;33;1;N;10
5005593;2023-09-10 09:00:00;;;;;65;31;3;NW;10
5005593;2023-09-10 12:00:00;23;33;60;85;75;28;1;NW;0
5005593;2023-09-10 15:00:00;;;;;75;26;1;E;0
5005593;2023-09-10 18:00:00;;;;;80;25;0;S;10
5005593;2023-09-10 21:00:00;;;;;80;23;0;SE;0
5005593;2023-09-11 00:00:00;;;;;85;25;0;SE;10
5005593;2023-09-11 06:00:00;;;;;40;36;0;NE;20
5005593;2023-09-11 12:00:00;25;36;40;85;55;29;0;NE;10
5005593;2023-09-11 18:00:00;;;;;70;25;0;S;10
5005593;2023-09-12 00:00:00;;;;;70;26;0;S;10
5005593;2023-09-12 06:00:00;;;;;40;35;0;N;20
5005593;2023-09-12 12:00:00;25;35;40;70;50;29;0;NE;10
5005593;2023-09-12 18:00:00;;;;;60;25;0;SW;0
5005593;2023-09-13 00:00:00;;;;;80;25;0;S;10
5005593;2023-09-13 06:00:00;;;;;45;35;0;N;10
5005593;2023-09-13 12:00:00;24;35;45;80;70;28;0;S;0
5005593;2023-09-13 18:00:00;;;;;70;24;0;S;0
5005593;2023-09-14 00:00:00;;;;;80;26;0;S;0
5005593;2023-09-14 06:00:00;;;;;25;36;0;NE;10
5005593;2023-09-14 12:00:00;24;36;25;80;60;28;0;NW;10
5005593;2023-09-14 18:00:00;;;;;65;24;0;S;10
5005618;2023-09-08 00:00:00;;;;;80;26;0;SE;0
5005618;2023-09-08 03:00:00;;;;;65;30;0;NE;10
5005618;2023-09-08 06:00:00;;;;;65;30;0;N;20
5005618;2023-09-08 09:00:00;;;;;70;29;0;NE;20
5005618;2023-09-08 12:00:00;25;30;65;85;80;28;3;NE;10
5005618;2023-09-08 15:00:00;;;;;85;27;1;NE;10
5005618;2023-09-08 18:00:00;;;;;85;27;3;E;0
5005618;2023-09-08 21:00:00;;;;;85;25;3;S;0
5005618;2023-09-09 00:00:00;;;;;85;26;3;SW;10
5005618;2023-09-09 03:00:00;;;;;70;30;3;NW;10
5005618;2023-09-09 06:00:00;;;;;70;30;1;NW;10
5005618;2023-09-09 09:00:00;;;;;75;28;1;NW;10
5005618;2023-09-09 12:00:00;24;30;70;85;75;27;1;N;10
5005618;2023-09-09 15:00:00;;;;;75;27;1;N;0
5005618;2023-09-09 18:00:00;;;;;80;25;60;SW;10
5005618;2023-09-09 21:00:00;;;;;85;24;60;SE;0
5005618;2023-09-10 00:00:00;;;;;85;25;4;SE;0
5005618;2023-09-10 03:00:00;;;;;70;30;1;NE;10
5005618;2023-09-10 06:00:00;;;;;70;30;1;N;20
5005618;2023-09-10 09:00:00;;;;;70;29;1;NW;10
5005618;2023-09-10 12:00:00;24;30;70;85;75;28;1;NW;10
5005618;2023-09-10 15:00:00;;;;;75;27;1;N;10
5005618;2023-09-10 18:00:00;;;;;80;25;0;S;0
5005618;2023-09-10 21:00:00;;;;;85;24;0;SE;10
5005618;2023-09-11 00:00:00;;;;;85;26;0;E;10
5005618;2023-09-11 06:00:00;;;;;55;32;0;N;0
5005618;2023-09-11 12:00:00;25;32;55;85;65;29;0;NE;20
5005618;2023-09-11 18:00:00;;;;;70;25;0;S;10
5005618;2023-09-12 00:00:00;;;;;70;25;0;SW;10
5005618;2023-09-12 06:00:00;;;;;50;32;0;N;20
5005618;2023-09-12 12:00:00;25;32;50;70;60;29;0;NE;10
5005618;2023-09-12 18:00:00;;;;;65;25;0;W;10
5005618;2023-09-13 00:00:00;;;;;75;25;0;S;10
5005618;2023-09-13 06:00:00;;;;;65;31;0;NW;20
5005618;2023-09-13 12:00:00;25;31;65;75;65;28;0;N;10
5005618;2023-09-13 18:00:00;;;;;70;25;0;E;10
